Energy,Flux
5.0,0.0001971672066765178
5.3061224489795915,0.000178753278323061
5.612244897959184,0.0001629530576930329
5.918367346938775,0.0001492816016382552
6.224489795918368,0.00013736303476312198
6.530612244897959,0.00012690212221739533
6.836734693877551,0.00011766417765038726
7.142857142857142,0.0001094606138404231
7.448979591836735,0.00010213838702607421
7.755102040816327,9.557217501502856e-05
8.061224489795919,8.965850518094257e-05
8.36734693877551,8.431129341577097e-05
8.673469387755102,7.945841764922354e-05
8.979591836734695,7.503905924560592e-05
9.285714285714285,7.100162078360821e-05
9.591836734693878,6.730208101479069e-05
9.89795918367347,6.390268542666189e-05
10.204081632653061,6.0770893662044806e-05
10.510204081632654,5.7878528486858805e-05
10.816326530612244,5.520108714982622e-05
11.122448979591837,5.2717174247334454e-05
11.428571428571429,5.040803564680246e-05
11.73469387755102,4.8257172561365366e-05
12.040816326530614,4.625002032247272e-05
12.346938775510203,4.437367968839227e-05
12.653061224489797,4.261669106550982e-05
12.959183673469388,4.0968844012559845e-05
13.26530612244898,3.942101603560915e-05
13.571428571428571,3.796503621131732e-05
13.877551020408163,3.659357112368188e-05
14.183673469387756,3.530003433472454e-05
14.489795918367347,3.4078530042061025e-05
14.795918367346939,3.292386839149021e-05
15.10204081632653,3.1831272232798716e-05
15.408163265306122,3.079549277995935e-05
15.714285714285715,2.981303515855747e-05
16.02040816326531,2.8880266768485013e-05
16.3265306122449,2.7993891171888855e-05
16.632653061224488,2.7150919050023184e-05
16.93877551020408,2.6348651124269718e-05
17.244897959183675,2.5584658152366632e-05
17.551020408163268,2.4856772485006203e-05
17.857142857142858,2.4163085738689083e-05
18.163265306122447,2.350195457059383e-05
18.46938775510204,2.287201658824235e-05
18.775510204081634,2.2272219152923852e-05
19.081632653061227,2.170186510639708e-05
19.387755102040817,2.1160681328800965e-05
19.693877551020407,2.064891890256208e-05
20.0,2.016749818164844e-05
26.71,1.2449346722824053e-05
26.77714285714286,1.2398498129216614e-05
26.844285714285714,1.2348002766614944e-05
26.911428571428573,1.229785791563406e-05
26.978571428571428,1.2248060903513297e-05
27.045714285714286,1.2198609103939438e-05
27.112857142857145,1.2149499936888411e-05
27.18,1.2100730868485628e-05
27.247142857142858,1.2052299410885276e-05
27.314285714285717,1.2004203122168764e-05
27.38142857142857,1.1956439606262553e-05
27.44857142857143,1.1909006512875672e-05
27.515714285714285,1.1861901537457233e-05
27.582857142857144,1.1815122421174146e-05
27.650000000000002,1.1768666950909529e-05
27.717142857142857,1.1722532959282034e-05
27.784285714285716,1.1676718324686501e-05
27.85142857142857,1.1631220971356409e-05
27.91857142857143,1.1586038869448442e-05
27.985714285714288,1.154117003514969e-05
28.052857142857142,1.1496612530807981e-05
28.12,1.1452364465085741e-05
28.18714285714286,1.1408423993138084e-05
28.254285714285714,1.1364789316815535e-05
28.321428571428573,1.1321458684892093e-05
28.388571428571428,1.1278430393319247e-05
28.455714285714286,1.1235702785506519e-05
28.522857142857145,1.1193274252629417e-05
28.59,1.1151143233965364e-05
28.65714285714286,1.110930821725847e-05
28.724285714285713,1.1067767739113986e-05
28.791428571428572,1.1026520385423254e-05
28.85857142857143,1.0985564791820111e-05
28.925714285714285,1.0944899644169703e-05
28.992857142857144,1.0904523679090708e-05
29.060000000000002,1.0864435684512064e-05
29.127142857142857,1.0824634500265332e-05
29.194285714285716,1.078511901871382e-05
29.26142857142857,1.074588818541986e-05
29.32857142857143,1.0706940999851374e-05
29.395714285714284,1.0668276516129286e-05
29.462857142857143,1.0629893843817141e-05
29.53,1.0591792148754533e-05
29.597142857142856,1.0553970653935924e-05
29.664285714285715,1.0516428640436619e-05
29.731428571428573,1.0479165889365183e-05
29.798571428571428,1.0442181418104112e-05
29.865714285714287,1.0405474631892636e-05
29.932857142857145,1.036904505442523e-05
30.0,1.0332892272882413e-05
31.81,9.326848238532653e-06
37.283265306122445,7.2057849167951204e-06
42.756530612244894,5.831296538184457e-06
48.229795918367344,4.923592259593503e-06
53.703061224489794,4.307133046509914e-06
59.17632653061224,3.897697536497838e-06
64.64959183673469,3.5371643739423127e-06
70.12285714285714,3.2711834417028193e-06
75.59612244897959,3.121307747281213e-06
81.06938775510204,3.0629558888675627e-06
86.54265306122448,2.912745670126643e-06
92.01591836734694,2.823307381930485e-06
97.48918367346938,2.8008481396058142e-06
102.96244897959184,2.744763622789512e-06
108.43571428571428,2.634795294660092e-06
113.90897959183674,2.5536764759598168e-06
119.38224489795918,2.499080549718551e-06
124.85551020408163,2.470983630829829e-06
130.32877551020408,2.473321310325041e-06
135.80204081632652,2.5095812726451163e-06
141.27530612244897,2.5901370786709018e-06
146.7485714285714,2.732817497265517e-06
152.22183673469388,2.849217015868749e-06
157.69510204081632,2.832188380461795e-06
163.16836734693877,2.831010981733564e-06
168.6416326530612,2.842675655409552e-06
174.11489795918368,2.865823320321693e-06
179.58816326530612,2.913761421964423e-06
185.06142857142856,2.982020321525943e-06
190.534693877551,3.084936492249126e-06
196.00795918367348,3.220818583687722e-06
201.48122448979592,3.308926284515444e-06
206.95448979591836,3.2472901782881047e-06
212.4277551020408,3.1787104054244957e-06
217.90102040816325,3.108130054722904e-06
223.37428571428572,3.0718124211356667e-06
228.84755102040816,3.0496313444491076e-06
234.3208163265306,3.052986428255248e-06
239.79408163265305,3.051811475778791e-06
245.26734693877552,3.0564170896637957e-06
250.74061224489796,3.06881523839558e-06
256.2138775510204,3.0814733347218297e-06
261.6871428571428,3.1021879954825635e-06
267.1604081632653,3.129670678492188e-06
272.63367346938776,3.1593400640413187e-06
278.1069387755102,3.2000088637343114e-06
283.58020408163264,3.2468541678346655e-06
289.0534693877551,3.3099615210729526e-06
294.52673469387753,3.3836221704861595e-06
300.0,3.4683483302050236e-06
